Category,Name,CAS,URL
naturais,Bergamot Essential Oil / น้ำมันหอมระเหย เบอร์กามอท,,https://www.simplescentsdiy.com/product/34419-33869/bergamot
naturais,Aroma Chemicals : Siam Benzoin Resinoid,84012-39-5,https://www.simplescentsdiy.com/product/34168-33501/siam-benzoin-resinoid
naturais,Black Pepper Oil / น้ำมันหอมระเหย พริกไทยดำ,84929-41-9,https://www.simplescentsdiy.com/product/33658-32964/black-pepper-oil
naturais,Neroli Egypt Oil / น้ำมันหอมระเหย ดอกส้ม (เนโรลี่) / 2 g,,https://www.simplescentsdiy.com/product/34421-33871/neroli-egypt-oil
naturais,Grapefruit Essential Oil / น้ำมันหอมระเหย เกรปฟรุต,,https://www.simplescentsdiy.com/product/34432-33882/grapefruit-
naturais,Rosemary Essential Oil / น้ำมันหอมระเหย โรสแมรี่,,https://www.simplescentsdiy.com/product/34444-33894/rosemary
naturais,Pink Pepper Oil CO2 Extract / น้ำมันหอมระเหย พริกไทยชมพู,,https://www.simplescentsdiy.com/product/34159-33491/pink-pepper-oil-
naturais,Clary Sage Oil / น้ำมันหอมระเหย น้ำมันหอมระเหย คลารี่ เสจ,84775-83-7,https://www.simplescentsdiy.com/product/33659-32965/clary-sage
naturais,Nutmeg Oil / น้ำมันหอมระเหย จันเทศ,84082-68-8,https://www.simplescentsdiy.com/product/33660-32966/nutmeg
naturais,Lavander Essential Oil / น้ำมันหอมระเหย ลาเวนเดอร์,,https://www.simplescentsdiy.com/product/34437-33887/lavander
naturais,Lemongrass Essential Oil / น้ำมันหอมระเหย ตะไคร้,,https://www.simplescentsdiy.com/product/34445-33895/lemongrass
naturais,Orange Essential Oil / น้ำมันหอมระเหย เปลือกส้ม / Orange Oil,,https://www.simplescentsdiy.com/product/34448-33898/orange
naturais,Menthol Liquid Essential Oil / น้ำมันหอมระเหย เมนทอล,,https://www.simplescentsdiy.com/product/34433-33883/menthol-liquid-
naturais,Methyl Salicylate Essential Oil / น้ำมันหอมระเหย ระกำ,,https://www.simplescentsdiy.com/product/34440-33890/methyl-salicylate
naturais,Lemon Eucalyptus Oil / น้ำมันหอมระเหย เลม่อน ยูคาลิปตัส,,https://www.simplescentsdiy.com/product/34446-33896/lemon-eucalyptus
naturais,Lime Essential Oil / น้ำมันหอมระเหย มะนาว 1 oz,,https://www.simplescentsdiy.com/product/34422-33872/lime
naturais,Lavandin Grosso Essential Oil / น้ำมันหอมระเหย ลาเวนดิน,,https://www.simplescentsdiy.com/product/34442-33892/lavandin-grosso
naturais,Cedarwood Virginia Oil / น้ำมันหอมระเหย ซีดาร์วูด เวอร์จิเนีย 30 ml,,https://www.simplescentsdiy.com/product/33664-32970/cedarwood-virginia
naturais,Pine Essential Oil / น้ำมันหอมระเหย ไพน์  1 oz,,https://www.simplescentsdiy.com/product/34423-33873/pine
naturais,Ginger Essential Oil / น้ำมันหอมระเหย ขิง,,https://www.simplescentsdiy.com/product/34436-33886/ginger-
naturais,Citronella Essential Oil / น้ำมันหอมระเหย ตะไคร้หอม,,https://www.simplescentsdiy.com/product/34438-33888/citronella-
naturais,Vetiver Haiti Oil / น้ำมันหอมระเหย หญ้าแฝก 10 ml,84238-29-9,https://www.simplescentsdiy.com/product/33662-32968/vetiver-haiti
naturais,Bitter Orange Essential Oil / น้ำมันหอมระเหย ส้มขม,,https://www.simplescentsdiy.com/product/34424-33874/bitter-orange
naturais,Lemon Essential Oil / น้ำมันหอมระเหย เลม่อน,,https://www.simplescentsdiy.com/product/34443-33893/lemon-oil
naturais,Camphor Essential Oil / น้ำมันหอมระเหย การบูร / Camphor Oil,,https://www.simplescentsdiy.com/product/34441-33891/camphor
naturais,Eucalyptus Essential Oil / น้ำมันหอมระเหย ยูคาลิปตัส,,https://www.simplescentsdiy.com/product/34447-33897/eucalyptus
naturais,Clove Leaves Essential Oil / น้ำมันหอมระเหย ใบกานพลู,84961-50-2,https://www.simplescentsdiy.com/product/35629-35272/cloveleaves
naturais,Spearmint Essential Oil / น้ำมันหอมระเหย สเปียร์มินต์,,https://www.simplescentsdiy.com/product/34434-33884/spearmint
naturais,Peppermint Essential Oil / น้ำมันหอมระเหย เปปเปอร์มินต์,,https://www.simplescentsdiy.com/product/34435-33885/peppermint
naturais,Frankincense Essential Oil / น้ำมันหอมระเหย กำยาน 5 ml,89957-98-2,https://www.simplescentsdiy.com/product/35630-35273/frankincenseoil
blends_of_naturals,น้ำมันหอมระเหย โอเรียลทัล สไปซี่ อโรม่า / Oriental Spicy Aroma - Essential Oil​ - Blend 100% / สกัดจากธรรมชาติ 100%,,https://www.simplescentsdiy.com/product/34418-33868/oriental-spicy-aroma
blends_of_naturals,น้ำมันหอมระเหย บรีธ / Breath Aroma - Essential Oil​ - Blend 100% / สกัดจากธรรมชาติ 100%,,https://www.simplescentsdiy.com/product/32246-31328/breatharoma
aroma_chemicals,Aroma Chemicals : Polysantol 15 ml,107898-54-4,https://www.simplescentsdiy.com/product/35896-35605/polysantol
aroma_chemicals,Aroma Chemicals : Gamma-Heptalactone 15 ml,105-21-5,https://www.simplescentsdiy.com/product/35448-34948/gamma-heptalactone-15-ml
aroma_chemicals,Aroma Chemicals : Mate Absolute 10% in DPG 5 ml,73296-98-7,https://www.simplescentsdiy.com/product/35899-35608/-mate-absolute-10
aroma_chemicals,Aroma Chemicals : Ocimene 5 ml,13877-91-3,https://www.simplescentsdiy.com/product/35497-34997/ocimene
aroma_chemicals,Aroma Chemicals : Ethyl Linalool 15 ml,10339-55-6,https://www.simplescentsdiy.com/product/35419-34919/ethyl-linalool
aroma_chemicals,Aroma Chemicals : Kohinool 5 ml,87118-95-4,https://www.simplescentsdiy.com/product/35605-35237/kohinool
aroma_chemicals,Aroma Chemicals : Violiff 5 ml,87731-18-8,https://www.simplescentsdiy.com/product/35606-35238/violiff
aroma_chemicals,Aroma Chemicals : Ultravanil 80% In DPG 2 g,,https://www.simplescentsdiy.com/product/35607-35239/ultravanil
aroma_chemicals,Aroma Chemicals : Florhydral 5 ml,125109-85-5,https://www.simplescentsdiy.com/product/35447-34947/florhydral
aroma_chemicals,Aroma Chemicals : Nerolidol 15 ml,7212-44-4,https://www.simplescentsdiy.com/product/35496-34996/nerolidol
aroma_chemicals,Aroma Chemicals : Isolongifolanone 5 ml,23787-90-8,https://www.simplescentsdiy.com/product/35028-34506/isolongifolanone
aroma_chemicals,Aroma Chemicals : Alpha-Pinene 15 ml,80-56-8,https://www.simplescentsdiy.com/product/35602-35234/alpha-pinene-
aroma_chemicals,Aroma Chemicals : Galaxolide 50% in DPG 15 ml,1222-05-5,https://www.simplescentsdiy.com/product/35898-35607/galaxolide-50
aroma_chemicals,Aroma Chemicals : Silvanone Supra 5 ml,109-29-5,https://www.simplescentsdiy.com/product/35422-34922/silvanone-supra
aroma_chemicals,Aroma Chemicals : Anethol 15 ml,4180-23-8,https://www.simplescentsdiy.com/product/35603-35235/anethol
aroma_chemicals,Aroma Chemicals : Cedroxyde 5 ml,71735-79-0,https://www.simplescentsdiy.com/product/35420-34920/cedroxyde
aroma_chemicals,Aroma Chemicals : Bourgeonal 5 ml,110-41-8,https://www.simplescentsdiy.com/product/35446-34946/bourgeonal
aroma_chemicals,Aroma Chemicals : Majantol 15 ml,103694-68-4,https://www.simplescentsdiy.com/product/35023-34501/majantol
aroma_chemicals,Aroma Chemicals : Aphermate 15 ml,25225-08-5,https://www.simplescentsdiy.com/product/35027-34505/aphermate
aroma_chemicals,Aroma Chemicals : DMBC Acetate 15 ml,151-05-3,https://www.simplescentsdiy.com/product/35444-34944/dmbcacetate
aroma_chemicals,Aroma Chemicals : Carbinol Muguet 15 ml,103-05-9,https://www.simplescentsdiy.com/product/35025-34503/carbinolmuguet
aroma_chemicals,Aroma Chemicals : Phenyl Ethyl Acetate 15 ml,103-45-7,https://www.simplescentsdiy.com/product/35024-34502/phenylethylacetate
aroma_chemicals,Aroma Chemicals : Aldehyde C-12 MNA 15 ml,110-41-8,https://www.simplescentsdiy.com/product/35445-34945/aldehyde-c-12-mna-
aroma_chemicals,Aroma Chemicals : Cis-3-Hexenol 15 ml,928-96-1,https://www.simplescentsdiy.com/product/35495-34995/cis-3-hexenol
aroma_chemicals,Aroma Chemicals : Maple Lactone 10 % in DPG 15 ml,80-71-7,https://www.simplescentsdiy.com/product/35029-34507/maplelactone
aroma_chemicals,Aroma Chemicals : Fruitate 5 ml,80657-64-3,https://www.simplescentsdiy.com/product/35026-34504/fruitate
aroma_chemicals,Aroma Chemicals :Phenoxanol 15 ml,55066-48-3,https://www.simplescentsdiy.com/product/35897-35606/phenoxanol
aroma_chemicals,Aroma Chemicals : Muscenone 5 ml,82356-51-2,https://www.simplescentsdiy.com/product/35421-34921/muscenone
aroma_chemicals,Aroma Chemicals : Terpineol 15 ml,,https://www.simplescentsdiy.com/product/35423-34923/terpineol
aroma_chemicals,Aroma Chemicals : Octahydrocoumarin 15 ml,4430-31-3,https://www.simplescentsdiy.com/product/35604-35236/octahydrocoumarin
specialty_bases,Prunella 975617 5 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/34772-34243/prunella-975617
specialty_bases,Lilial Replacer 15 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/35998-35707/lilial-replacer
specialty_bases,Neroli Base 15 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/36000-35709/neroli-base
specialty_bases,Dorinia SA 939680 5 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/34770-34241/dorinia-sa-939680
specialty_bases,Tuberose Base 15 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/34760-34231/tuberosebase
specialty_bases,Lyral Replacer 15 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/35997-35706/lyral-replacer
specialty_bases,Chocovan 2 gl / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/34932-34403/chocovan
specialty_bases,Fruit Sec 184078 5 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/34771-34242/fruit-sec
specialty_bases,Cassis Base 345B 15 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/34761-34232/casisbase345b
specialty_bases,Oud 3 Base 5 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/34759-34230/oud3base
specialty_bases,Amber 2 Base 10% DPG 15 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/34755-34226/amber2base-
specialty_bases,Galbex 183 5 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/33423-32698/galbex183
specialty_bases,Animal Base 5 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/34756-34227/animalbase
specialty_bases,Styrax Base 15 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/35999-35708/styrax-base
specialty_bases,Apple Oliffac Base 15 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/35659-35323/apple-oliffac
specialty_bases,Oud Cambodia 15 ml / Specialty Base for Blend,,https://www.simplescentsdiy.com/product/34758-34229/oudcambodia
compound_bases,Molecule 01 Patchouli 15 ml,,https://www.simplescentsdiy.com/product/36049-35758/molecule-01-patchouli-15-ml
compound_bases,Tobacco Base 15 ml,,https://www.simplescentsdiy.com/product/36044-35753/tobacco-base-15-ml
compound_bases,Woody Base 15 ml,,https://www.simplescentsdiy.com/product/36040-35749/woody-base-15-ml
compound_bases,Vetiver Base,,https://www.simplescentsdiy.com/product/36042-35751/vetiver-base-15-ml
compound_bases,Vanilla Base 15 ml,,https://www.simplescentsdiy.com/product/36043-35752/vanilla-base-15-ml
compound_bases,Floral Bouquet Base 15 ml,,https://www.simplescentsdiy.com/product/36034-35743/floral-bouquet-base-15-ml
compound_bases,Guaiac Wood Reco 15 ml,,https://www.simplescentsdiy.com/product/36051-35760/guaiac-wood-reco-15-ml
compound_bases,DO - Biscuit Base 15 ml,,https://www.simplescentsdiy.com/product/36037-35746/do-biscuit-base-15-ml
compound_bases,Gourmand 2 Base 15 ml,,https://www.simplescentsdiy.com/product/36053-35762/gourmand-2-base-15-ml
compound_bases,Smoky 1 Base 15 ml,,https://www.simplescentsdiy.com/product/36045-35754/smoky-1-base-15-ml
compound_bases,Amber Base 15 ml,,https://www.simplescentsdiy.com/product/36055-35764/amber-base-15-ml
compound_bases,Powdery Base 15 ml,,https://www.simplescentsdiy.com/product/36048-35757/powdery-base-15-ml
compound_bases,Oriental for Women 15 ml,,https://www.simplescentsdiy.com/product/36026-35735/oriental-for-women-15-ml
compound_bases,Gourmand Base 15 ml,,https://www.simplescentsdiy.com/product/36052-35761/gourmand-base-15-ml
compound_bases,Fruity Osmanthus Base 15 ml,,https://www.simplescentsdiy.com/product/36033-35742/fruity-osmanthus-base-15-ml
compound_bases,White Musk Base 15 ml,,https://www.simplescentsdiy.com/product/36041-35750/white-musk-base-15-ml
compound_bases,Palo Santo Base 15 ml,,https://www.simplescentsdiy.com/product/36038-35747/palo-santo-base-15-ml
compound_bases,Geranium Base 15 ml,,https://www.simplescentsdiy.com/product/36032-35741/geranium-base-15-ml
compound_bases,DO - Choco Base 15 ml,,https://www.simplescentsdiy.com/product/36036-35745/do-choco-base-15-ml
compound_bases,Rosewood Base 15 ml,,https://www.simplescentsdiy.com/product/36047-35756/rosewood-base-15-ml
compound_bases,Oriental for Men 15 ml,,https://www.simplescentsdiy.com/product/36027-35736/oriental-for-men-15-ml
compound_bases,Ocean Base 15 ml,,https://www.simplescentsdiy.com/product/36029-35738/ocean-base-15-ml
compound_bases,Ginger Scent Base 15 ml,,https://www.simplescentsdiy.com/product/36031-35740/ginger-scent-base-15-ml
compound_bases,Molecule - Iris 15 ml,,https://www.simplescentsdiy.com/product/36030-35739/molecule-iris-15-ml
compound_bases,Leather Base 15 ml,,https://www.simplescentsdiy.com/product/36050-35759/leather-base-15-ml
compound_bases,Pink Pepper Base 15 ml,,https://www.simplescentsdiy.com/product/36025-35734/pink-pepper-base-15-ml
compound_bases,Santal Base 15 ml,,https://www.simplescentsdiy.com/product/36046-35755/santal-base-15-ml
compound_bases,Musk Base 15 ml,,https://www.simplescentsdiy.com/product/36039-35748/musk-base-15-ml
compound_bases,Vanillys Base 15 ml,,https://www.simplescentsdiy.com/product/36035-35744/vanillys-base-15-ml
compound_bases,Benzoin Base 15 ml,,https://www.simplescentsdiy.com/product/36054-35763/benzoin-base-15-ml
